Title;Author;Year;Genre;Path;Description
Accel World;Reki Kawahara;2012;Action,Adventure,Sci-Fi,Romance;accel.jpg;Haruyuki Arita adalah seorang siswa sekolah menengah yang kelebihan berat badan dan sering diganggu, yang menemukan hiburan dalam bermain gim daring. Namun, hidupnya berubah drastis suatu hari, ketika ia menemukan bahwa semua skor tertingginya telah dikalahkan oleh Kuroyukihime, wakil presiden dewan siswa yang populer. Kuroyukihime kemudian mengundangnya ke ruang siswa dan memperkenalkannya pada “Brain Burst,” sebuah program yang memungkinkan pengguna untuk mempercepat gelombang otak mereka hingga waktu seolah berhenti. Brain Burst juga berfungsi sebagai gim pertarungan realitas tertambah, dan untuk mendapatkan lebih banyak poin untuk mempercepat permainan, pengguna harus memenangkan duel melawan pemain lain. Namun, jika pengguna kehilangan semua poin mereka, mereka juga akan kehilangan akses ke Brain Burst selamanya. <br><br> Kuroyukihime menjelaskan bahwa ia memilih untuk menunjukkan program tersebut kepada Haruyuki karena ia membutuhkan bantuannya. Ia ingin bertemu dengan pencipta Brain Burst dan mengungkap alasan mengapa program itu dibuat, tetapi itu lebih mudah diucapkan daripada dilakukan. Untuk melakukannya, dia harus mengalahkan “Six Kings of Pure Color,” pemimpin faksi yang kuat dalam permainan, dan mencapai level 10, level tertinggi yang dapat dicapai. Setelah gadis itu membantu Haruyuki mengatasi para pengganggu yang mengganggunya, dia bersumpah untuk membantunya mewujudkan tujuannya, dan dimulailah pertarungan duo itu untuk mencapai puncak.
tes;tes;tes;Romance,Sci-Fi;aot.jpg;example des
tes;tes;tes;tes;blulock.jpg;example des
tes;tes;tes;tes;download.jpg;example des
tes;tes;tes;tes;aot.jpg;example des
tes;tes;tes;tes;blulock.jpg;example des
tes;tes;tes;tes;download.jpg;example des
tes;tes;tes;tes;aot.jpg;example des
tes;tes;tes;tes;blulock.jpg;example des
Eighty Six;A-1 Pictures;2021;Action,Military,Sci-Fi,Drama,Mecha;86.jpg;Republik San Magnolia.<br><br>Untuk waktu yang lama, negara ini telah dikepung oleh tetangganya, Kekaisaran Giadian, yang menciptakan serangkaian drone tak berawak yang disebut Legiun. Setelah bertahun-tahun melakukan penelitian yang melelahkan, Republik akhirnya mengembangkan drone otonom mereka sendiri, mengubah perjuangan sepihak menjadi perang tanpa korban — atau setidaknya, itulah yang diklaim oleh pemerintah.<br><br>Kenyataannya, tidak ada yang namanya perang tanpa pertumpahan darah. Di luar tembok berbenteng yang melindungi delapan puluh lima wilayah Republik terdapat Sektor Delapan Puluh Enam yang “tidak ada”. Para pemuda dan pemudi dari wilayah yang ditinggalkan ini dicap sebagai Eighty-Six dan mengemudikan senjata “tak berawak” ke dalam pertempuran … <br><br>Shinn mengarahkan tindakan detasemen Eighty-Sixers muda saat berada di medan perang. Lena adalah “handler” yang memerintahkan detasemen dari belakang dengan bantuan komunikasi khusus.<br><br>Kisah perpisahan dari perjuangan yang berat dan menyedihkan dari keduanya dimulai!
